,°F,% LWY,Hours
1069,91.0,0.2%,6
1070,91.0,0.3%,5
1071,91.0,0.4%,4
1072,91.0,0.5%,3
1073,91.0,0.6%,3
1074,91.0,0.7%,3
1075,91.0,0.8%,3
1076,91.0,0.9%,2
1077,91.0,1.0%,2
1078,91.0,1.1%,2
1079,91.0,1.2%,2
1080,91.0,1.3%,2
1081,91.0,1.4%,2
1082,91.0,1.5%,2
1083,91.0,1.6%,2
1084,91.0,1.7%,2
1085,91.0,1.8%,2
1086,91.0,1.9%,2
1087,91.0,2.0%,2
1088,92.0,0.005%,47
1089,92.0,0.006%,42
1090,92.0,0.007%,38
1091,92.0,0.008%,35
1092,92.0,0.009%,33
1093,92.0,0.01%,31
1094,92.0,0.02%,21
1095,92.0,0.03%,17
1096,92.0,0.04%,14
1097,92.0,0.05%,12
1098,92.0,0.06%,11
1099,92.0,0.07%,10
1100,92.0,0.08%,9
1101,92.0,0.09%,9
1102,92.0,0.1%,8
1103,92.0,0.2%,6
1104,92.0,0.3%,4
1105,92.0,0.4%,4
1106,92.0,0.5%,3
1107,92.0,0.6%,3
1108,92.0,0.7%,3
1109,92.0,0.8%,2
1110,92.0,0.9%,2
1111,92.0,1.0%,2
1112,92.0,1.1%,2
1113,92.0,1.2%,2
1114,92.0,1.3%,2
1115,92.0,1.4%,2
1116,92.0,1.5%,2
1117,92.0,1.6%,2
1118,92.0,1.7%,2
1119,92.0,1.8%,2
1120,92.0,1.9%,2
1121,92.0,2.0%,1
1122,93.0,0.005%,44
1123,93.0,0.006%,40
1124,93.0,0.007%,36
1125,93.0,0.008%,34
1126,93.0,0.009%,31
1127,93.0,0.01%,29
1128,93.0,0.02%,20
1129,93.0,0.03%,16
1130,93.0,0.04%,13
1131,93.0,0.05%,12
1132,93.0,0.06%,10
1133,93.0,0.07%,10
1134,93.0,0.08%,9
1135,93.0,0.09%,8
1136,93.0,0.1%,8
1137,93.0,0.2%,5
1138,93.0,0.3%,4
1139,93.0,0.4%,3
1140,93.0,0.5%,3
1141,93.0,0.6%,3
1142,93.0,0.7%,3
1143,93.0,0.8%,2
1144,93.0,0.9%,2
1145,93.0,1.0%,2
1146,93.0,1.1%,2
1147,93.0,1.2%,2
1148,93.0,1.3%,2
1149,93.0,1.4%,2
1150,93.0,1.5%,2
1151,93.0,1.6%,2
1152,93.0,1.7%,2
1153,93.0,1.8%,1
1154,93.0,1.9%,1
1155,93.0,2.0%,1
1156,94.0,0.005%,42
1157,94.0,0.006%,38
1158,94.0,0.007%,34
1159,94.0,0.008%,32
1160,94.0,0.009%,30
1161,94.0,0.01%,28
1162,94.0,0.02%,19
1163,94.0,0.03%,15
1164,94.0,0.04%,13
1165,94.0,0.05%,11
1166,94.0,0.06%,10
1167,94.0,0.07%,9
1168,94.0,0.08%,8
1169,94.0,0.09%,8
1170,94.0,0.1%,7
1171,94.0,0.2%,5
1172,94.0,0.3%,4
1173,94.0,0.4%,3
1174,94.0,0.5%,3
1175,94.0,0.6%,3
1176,94.0,0.7%,2
1177,94.0,0.8%,2
1178,94.0,0.9%,2
1179,94.0,1.0%,2
1180,94.0,1.1%,2
1181,94.0,1.2%,2
1182,94.0,1.3%,2
1183,94.0,1.4%,2
1184,94.0,1.5%,2
1185,94.0,1.6%,1
1186,94.0,1.7%,1
1187,94.0,1.8%,1
1188,94.0,1.9%,1
1189,94.0,2.0%,1
