,°F,% LAP,Hours
1069,92.0,0.1%,10
1070,92.0,0.2%,6
1071,92.0,0.3%,5
1072,92.0,0.4%,4
1073,92.0,0.5%,4
1074,92.0,0.6%,3
1075,92.0,0.7%,3
1076,92.0,0.8%,3
1077,92.0,0.9%,3
1078,92.0,1.0%,3
1079,92.0,1.1%,2
1080,92.0,1.2%,2
1081,92.0,1.3%,2
1082,92.0,1.4%,2
1083,92.0,1.5%,2
1084,92.0,1.6%,2
1085,92.0,1.7%,2
1086,92.0,1.8%,2
1087,92.0,1.9%,2
1088,92.0,2.0%,2
1089,93.0,0.006%,46
1090,93.0,0.007%,42
1091,93.0,0.008%,39
1092,93.0,0.009%,36
1093,93.0,0.01%,34
1094,93.0,0.02%,23
1095,93.0,0.03%,18
1096,93.0,0.04%,15
1097,93.0,0.05%,14
1098,93.0,0.06%,12
1099,93.0,0.07%,11
1100,93.0,0.08%,10
1101,93.0,0.09%,10
1102,93.0,0.1%,9
1103,93.0,0.2%,6
1104,93.0,0.3%,5
1105,93.0,0.4%,4
1106,93.0,0.5%,4
1107,93.0,0.6%,3
1108,93.0,0.7%,3
1109,93.0,0.8%,3
1110,93.0,0.9%,3
1111,93.0,1.0%,2
1112,93.0,1.1%,2
1113,93.0,1.2%,2
1114,93.0,1.3%,2
1115,93.0,1.4%,2
1116,93.0,1.5%,2
1117,93.0,1.6%,2
1118,93.0,1.7%,2
1119,93.0,1.8%,2
1120,93.0,1.9%,2
1121,93.0,2.0%,2
1122,94.0,0.006%,44
1123,94.0,0.007%,40
1124,94.0,0.008%,37
1125,94.0,0.009%,35
1126,94.0,0.01%,32
1127,94.0,0.02%,22
1128,94.0,0.03%,17
1129,94.0,0.04%,15
1130,94.0,0.05%,13
1131,94.0,0.06%,12
1132,94.0,0.07%,11
1133,94.0,0.08%,10
1134,94.0,0.09%,9
1135,94.0,0.1%,9
1136,94.0,0.2%,6
1137,94.0,0.3%,5
1138,94.0,0.4%,4
1139,94.0,0.5%,3
1140,94.0,0.6%,3
1141,94.0,0.7%,3
1142,94.0,0.8%,3
1143,94.0,0.9%,2
1144,94.0,1.0%,2
1145,94.0,1.1%,2
1146,94.0,1.2%,2
1147,94.0,1.3%,2
1148,94.0,1.4%,2
1149,94.0,1.5%,2
1150,94.0,1.6%,2
1151,94.0,1.7%,2
1152,94.0,1.8%,2
1153,94.0,1.9%,2
1154,94.0,2.0%,2
